Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,6374215,-,b'Mayagüez',b'Puerto Rico',18.24,-67.17,-4,9,-4,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.2.0
Year,Month,Day,Hour,Minute,Temperature,GHI,
2020,3,31,11,0,28.400000000000002,948,N/A
2020,3,31,12,0,28.8,1027,N/A
2020,3,31,13,0,29.1,1030,N/A
2020,3,31,14,0,29.1,580,N/A
2020,3,31,15,0,28.900000000000002,803,N/A
2020,3,31,16,0,28.6,601,N/A
2020,3,31,17,0,28.1,358,N/A
2020,3,31,18,0,27.200000000000003,113,N/A
2020,3,31,19,0,26.5,0,N/A
2020,3,31,20,0,26.200000000000003,0,N/A
2020,3,31,21,0,25.900000000000002,0,N/A
2020,3,31,22,0,25.700000000000003,0,N/A
2020,3,31,23,0,25.5,0,N/A
2020,4,1,0,0,25.3,0,N/A
2020,4,1,1,0,25.200000000000003,0,N/A
2020,4,1,2,0,25.1,0,N/A
2020,4,1,3,0,25,0,N/A
2020,4,1,4,0,24.900000000000002,0,N/A
2020,4,1,5,0,24.8,0,N/A
2020,4,1,6,0,24.900000000000002,0,N/A
2020,4,1,7,0,25.6,100,N/A
2020,4,1,8,0,26.200000000000003,345,N/A
2020,4,1,9,0,27,591,N/A
2020,4,1,10,0,27.700000000000003,800,N/A
2020,4,1,11,0,28.3,950,N/A
2020,4,1,12,0,28.700000000000003,741,N/A
2020,4,1,13,0,29,1033,N/A
2020,4,1,14,0,29.1,955,N/A
2020,4,1,15,0,29,807,N/A
2020,4,1,16,0,28.700000000000003,603,N/A
2020,4,1,17,0,28.1,359,N/A
2020,4,1,18,0,27.1,115,N/A
2020,4,1,19,0,26.700000000000003,0,N/A
2020,4,1,20,0,26.400000000000002,0,N/A
2020,4,1,21,0,26.200000000000003,0,N/A
2020,4,1,22,0,26,0,N/A
2020,4,1,23,0,25.8,0,N/A
2020,4,2,0,0,25.700000000000003,0,N/A
2020,4,2,1,0,25.5,0,N/A
2020,4,2,2,0,25.3,0,N/A
2020,4,2,3,0,25.200000000000003,0,N/A
2020,4,2,4,0,25.1,0,N/A
2020,4,2,5,0,25.1,0,N/A
2020,4,2,6,0,25.3,0,N/A
2020,4,2,7,0,26.200000000000003,102,N/A
2020,4,2,8,0,26.8,347,N/A
2020,4,2,9,0,27.700000000000003,591,N/A
2020,4,2,10,0,28.400000000000002,799,N/A
2020,4,2,11,0,28.900000000000002,948,N/A
2020,4,2,12,0,29.3,773,N/A
2020,4,2,13,0,29.6,1032,N/A
2020,4,2,14,0,29.700000000000003,812,N/A
2020,4,2,15,0,29.6,806,N/A
2020,4,2,16,0,29.3,602,N/A
2020,4,2,17,0,28.8,360,N/A
2020,4,2,18,0,27.8,116,N/A
2020,4,2,19,0,27.200000000000003,0,N/A
2020,4,2,20,0,26.8,0,N/A
2020,4,2,21,0,26.5,0,N/A
2020,4,2,22,0,26.3,0,N/A
2020,4,2,23,0,26.1,0,N/A
2020,4,3,0,0,25.900000000000002,0,N/A
2020,4,3,1,0,25.700000000000003,0,N/A
2020,4,3,2,0,25.700000000000003,0,N/A
2020,4,3,3,0,25.6,0,N/A
2020,4,3,4,0,25.6,0,N/A
2020,4,3,5,0,25.5,0,N/A
2020,4,3,6,0,25.5,0,N/A
2020,4,3,7,0,26.200000000000003,105,N/A
2020,4,3,8,0,26.8,347,N/A
2020,4,3,9,0,27.5,589,N/A
2020,4,3,10,0,28.200000000000003,793,N/A
2020,4,3,11,0,28.6,936,N/A
2020,4,3,12,0,29,1015,N/A
2020,4,3,13,0,29.200000000000003,1016,N/A
2020,4,3,14,0,29.200000000000003,934,N/A
2020,4,3,15,0,28.900000000000002,788,N/A
2020,4,3,16,0,28.6,585,N/A
2020,4,3,17,0,28.200000000000003,348,N/A
2020,4,3,18,0,27.5,110,N/A
2020,4,3,19,0,27,0,N/A
2020,4,3,20,0,26.700000000000003,0,N/A
2020,4,3,21,0,26.5,0,N/A
2020,4,3,22,0,26.3,0,N/A
2020,4,3,23,0,26.200000000000003,0,N/A
2020,4,4,0,0,26,0,N/A
2020,4,4,1,0,25.8,0,N/A
2020,4,4,2,0,25.700000000000003,0,N/A
2020,4,4,3,0,25.6,0,N/A
2020,4,4,4,0,25.6,0,N/A
2020,4,4,5,0,25.6,0,N/A
2020,4,4,6,0,25.700000000000003,0,N/A
2020,4,4,7,0,26.200000000000003,100,N/A
2020,4,4,8,0,26.6,337,N/A
2020,4,4,9,0,27.5,575,N/A
2020,4,4,10,0,28.3,778,N/A
2020,4,4,11,0,28.8,924,N/A
2020,4,4,12,0,29.1,1001,N/A
2020,4,4,13,0,29,1004,N/A
2020,4,4,14,0,28.900000000000002,619,N/A
2020,4,4,15,0,28.6,362,N/A
2020,4,4,16,0,28.3,582,N/A
2020,4,4,17,0,27.700000000000003,200,N/A
2020,4,4,18,0,27.1,109,N/A
2020,4,4,19,0,26.6,0,N/A
2020,4,4,20,0,26.3,0,N/A
2020,4,4,21,0,26.1,0,N/A
2020,4,4,22,0,26,0,N/A
2020,4,4,23,0,25.900000000000002,0,N/A
2020,4,5,0,0,25.700000000000003,0,N/A
2020,4,5,1,0,25.6,0,N/A
2020,4,5,2,0,25.400000000000002,0,N/A
2020,4,5,3,0,25.400000000000002,0,N/A
2020,4,5,4,0,25.3,0,N/A
2020,4,5,5,0,25.400000000000002,0,N/A
2020,4,5,6,0,25.6,0,N/A
2020,4,5,7,0,26,102,N/A
2020,4,5,8,0,26.5,337,N/A
2020,4,5,9,0,27.400000000000002,574,N/A
2020,4,5,10,0,28.3,777,N/A
2020,4,5,11,0,28.900000000000002,913,N/A
2020,4,5,12,0,29.400000000000002,990,N/A
2020,4,5,13,0,29.6,991,N/A
2020,4,5,14,0,29.400000000000002,902,N/A
2020,4,5,15,0,29.1,757,N/A
2020,4,5,16,0,28.6,31,N/A
2020,4,5,17,0,28.1,13,N/A
2020,4,5,18,0,27.5,97,N/A
2020,4,5,19,0,27.1,0,N/A
2020,4,5,20,0,26.8,0,N/A
2020,4,5,21,0,26.700000000000003,0,N/A
2020,4,5,22,0,26.5,0,N/A
2020,4,5,23,0,26.400000000000002,0,N/A
2020,4,6,0,0,26.3,0,N/A
2020,4,6,1,0,26.200000000000003,0,N/A
2020,4,6,2,0,26.1,0,N/A
2020,4,6,3,0,26.1,0,N/A
2020,4,6,4,0,26.1,0,N/A
2020,4,6,5,0,26.1,0,N/A
2020,4,6,6,0,26.200000000000003,0,N/A
2020,4,6,7,0,26.700000000000003,96,N/A
2020,4,6,8,0,27.3,324,N/A
2020,4,6,9,0,28.200000000000003,556,N/A
2020,4,6,10,0,29,756,N/A
2020,4,6,11,0,29.6,688,N/A
2020,4,6,12,0,30,980,N/A
2020,4,6,13,0,30.1,979,N/A
2020,4,6,14,0,29.900000000000002,904,N/A
2020,4,6,15,0,29.400000000000002,759,N/A
2020,4,6,16,0,28.8,242,N/A
2020,4,6,17,0,28.200000000000003,92,N/A
2020,4,6,18,0,27.5,46,N/A
2020,4,6,19,0,27.1,0,N/A
2020,4,6,20,0,26.8,0,N/A
2020,4,6,21,0,26.700000000000003,0,N/A
2020,4,6,22,0,26.5,0,N/A
2020,4,6,23,0,26.400000000000002,0,N/A
2020,4,7,0,0,26.3,0,N/A
2020,4,7,1,0,26.3,0,N/A
2020,4,7,2,0,26.200000000000003,0,N/A
2020,4,7,3,0,26.200000000000003,0,N/A
2020,4,7,4,0,26.200000000000003,0,N/A
2020,4,7,5,0,26.200000000000003,0,N/A
2020,4,7,6,0,26.3,0,N/A
2020,4,7,7,0,26.700000000000003,100,N/A
2020,4,7,8,0,27.400000000000002,330,N/A
2020,4,7,9,0,28.200000000000003,563,N/A
2020,4,7,10,0,28.900000000000002,439,N/A
2020,4,7,11,0,29.3,311,N/A
2020,4,7,12,0,29.6,978,N/A
2020,4,7,13,0,29.6,659,N/A
2020,4,7,14,0,29.5,905,N/A
2020,4,7,15,0,29.200000000000003,72,N/A
2020,4,7,16,0,28.8,363,N/A
2020,4,7,17,0,28.3,332,N/A
2020,4,7,18,0,27.700000000000003,103,N/A
2020,4,7,19,0,27.200000000000003,0,N/A
2020,4,7,20,0,27,0,N/A
2020,4,7,21,0,26.8,0,N/A
2020,4,7,22,0,26.700000000000003,0,N/A
2020,4,7,23,0,26.5,0,N/A
2020,4,8,0,0,26.400000000000002,0,N/A
2020,4,8,1,0,26.3,0,N/A
2020,4,8,2,0,26.200000000000003,0,N/A
2020,4,8,3,0,26.200000000000003,0,N/A
2020,4,8,4,0,26.1,0,N/A
2020,4,8,5,0,26,0,N/A
2020,4,8,6,0,26,0,N/A
2020,4,8,7,0,26.3,106,N/A
2020,4,8,8,0,26.8,340,N/A
2020,4,8,9,0,27.400000000000002,575,N/A
2020,4,8,10,0,28,413,N/A
2020,4,8,11,0,28.5,608,N/A
2020,4,8,12,0,28.700000000000003,349,N/A
2020,4,8,13,0,28.8,152,N/A
2020,4,8,14,0,28.6,158,N/A
2020,4,8,15,0,28.3,139,N/A
2020,4,8,16,0,27.8,182,N/A
2020,4,8,17,0,27.400000000000002,135,N/A
2020,4,8,18,0,26.900000000000002,24,N/A
2020,4,8,19,0,26.700000000000003,0,N/A
2020,4,8,20,0,26.5,0,N/A
2020,4,8,21,0,26.5,0,N/A
2020,4,8,22,0,26.400000000000002,0,N/A
2020,4,8,23,0,26.3,0,N/A
2020,4,9,0,0,26.3,0,N/A
2020,4,9,1,0,26.200000000000003,0,N/A
2020,4,9,2,0,26.200000000000003,0,N/A
2020,4,9,3,0,26.200000000000003,0,N/A
2020,4,9,4,0,26.200000000000003,0,N/A
2020,4,9,5,0,26.200000000000003,0,N/A
2020,4,9,6,0,26.400000000000002,0,N/A
2020,4,9,7,0,27,110,N/A
2020,4,9,8,0,27.5,345,N/A
2020,4,9,9,0,28.3,581,N/A
2020,4,9,10,0,28.900000000000002,780,N/A
2020,4,9,11,0,29.3,917,N/A
2020,4,9,12,0,29.5,993,N/A
2020,4,9,13,0,29.6,995,N/A
2020,4,9,14,0,29.5,919,N/A
2020,4,9,15,0,29.400000000000002,776,N/A
2020,4,9,16,0,29.1,576,N/A
2020,4,9,17,0,28.700000000000003,342,N/A
2020,4,9,18,0,28,109,N/A
2020,4,9,19,0,27.400000000000002,0,N/A
2020,4,9,20,0,27.200000000000003,0,N/A
2020,4,9,21,0,27,0,N/A
2020,4,9,22,0,26.900000000000002,0,N/A
2020,4,9,23,0,26.700000000000003,0,N/A
2020,4,10,0,0,26.6,0,N/A
2020,4,10,1,0,26.5,0,N/A
2020,4,10,2,0,26.5,0,N/A
2020,4,10,3,0,26.400000000000002,0,N/A
2020,4,10,4,0,26.400000000000002,0,N/A
2020,4,10,5,0,26.400000000000002,0,N/A
2020,4,10,6,0,26.5,0,N/A
2020,4,10,7,0,27.3,114,N/A
2020,4,10,8,0,27.900000000000002,351,N/A
2020,4,10,9,0,28.700000000000003,589,N/A
2020,4,10,10,0,29.400000000000002,791,N/A
2020,4,10,11,0,30,934,N/A
2020,4,10,12,0,30.400000000000002,1008,N/A
2020,4,10,13,0,30.5,1007,N/A
2020,4,10,14,0,30.5,928,N/A
2020,4,10,15,0,30.3,781,N/A
2020,4,10,16,0,29.900000000000002,580,N/A
2020,4,10,17,0,29.400000000000002,343,N/A
2020,4,10,18,0,28.6,109,N/A
2020,4,10,19,0,28.1,0,N/A
2020,4,10,20,0,27.8,0,N/A
2020,4,10,21,0,27.6,0,N/A
2020,4,10,22,0,27.5,0,N/A
2020,4,10,23,0,27.3,0,N/A
2020,4,11,0,0,27.1,0,N/A
2020,4,11,1,0,27,0,N/A
2020,4,11,2,0,26.900000000000002,0,N/A
2020,4,11,3,0,26.8,0,N/A
2020,4,11,4,0,26.8,0,N/A
2020,4,11,5,0,26.700000000000003,0,N/A
2020,4,11,6,0,26.700000000000003,0,N/A
2020,4,11,7,0,27.400000000000002,113,N/A
2020,4,11,8,0,28,348,N/A
2020,4,11,9,0,28.700000000000003,582,N/A
2020,4,11,10,0,29.3,783,N/A
2020,4,11,11,0,29.900000000000002,929,N/A
2020,4,11,12,0,30.3,1005,N/A
2020,4,11,13,0,30.5,1006,N/A
2020,4,11,14,0,30.400000000000002,930,N/A
2020,4,11,15,0,30.200000000000003,784,N/A
2020,4,11,16,0,29.700000000000003,313,N/A
2020,4,11,17,0,29.1,346,N/A
2020,4,11,18,0,28.5,110,N/A
2020,4,11,19,0,27.900000000000002,0,N/A
2020,4,11,20,0,27.6,0,N/A
2020,4,11,21,0,27.5,0,N/A
2020,4,11,22,0,27.400000000000002,0,N/A
2020,4,11,23,0,27.3,0,N/A
2020,4,12,0,0,27.1,0,N/A
2020,4,12,1,0,27,0,N/A
2020,4,12,2,0,26.900000000000002,0,N/A
2020,4,12,3,0,26.900000000000002,0,N/A
2020,4,12,4,0,26.900000000000002,0,N/A
2020,4,12,5,0,26.900000000000002,0,N/A
2020,4,12,6,0,27,0,N/A
2020,4,12,7,0,27.6,114,N/A
2020,4,12,8,0,28.3,350,N/A
2020,4,12,9,0,29,587,N/A
2020,4,12,10,0,29.700000000000003,790,N/A
2020,4,12,11,0,30.200000000000003,933,N/A
2020,4,12,12,0,30.5,1006,N/A
2020,4,12,13,0,30.700000000000003,1003,N/A
2020,4,12,14,0,30.700000000000003,922,N/A
2020,4,12,15,0,30.5,306,N/A
2020,4,12,16,0,30.1,326,N/A
2020,4,12,17,0,29.5,151,N/A
2020,4,12,18,0,28.8,108,N/A
2020,4,12,19,0,28.400000000000002,0,N/A
2020,4,12,20,0,28.1,0,N/A
2020,4,12,21,0,27.8,0,N/A
2020,4,12,22,0,27.6,0,N/A
2020,4,12,23,0,27.3,0,N/A
2020,4,13,0,0,27.1,0,N/A
2020,4,13,1,0,26.900000000000002,0,N/A
2020,4,13,2,0,26.8,0,N/A
2020,4,13,3,0,26.700000000000003,0,N/A
2020,4,13,4,0,26.700000000000003,0,N/A
2020,4,13,5,0,26.700000000000003,0,N/A
2020,4,13,6,0,26.700000000000003,0,N/A
2020,4,13,7,0,27.200000000000003,123,N/A
2020,4,13,8,0,27.900000000000002,359,N/A
2020,4,13,9,0,28.6,592,N/A
2020,4,13,10,0,29.200000000000003,789,N/A
2020,4,13,11,0,29.8,919,N/A
2020,4,13,12,0,30.1,990,N/A
2020,4,13,13,0,30.200000000000003,233,N/A
2020,4,13,14,0,30.1,664,N/A
2020,4,13,15,0,29.8,763,N/A
2020,4,13,16,0,29.400000000000002,436,N/A
2020,4,13,17,0,28.900000000000002,332,N/A
2020,4,13,18,0,28.400000000000002,106,N/A
2020,4,13,19,0,27.900000000000002,0,N/A
2020,4,13,20,0,27.6,0,N/A
2020,4,13,21,0,27.400000000000002,0,N/A
2020,4,13,22,0,27.200000000000003,0,N/A
2020,4,13,23,0,27,0,N/A
2020,4,14,0,0,26.900000000000002,0,N/A
2020,4,14,1,0,26.8,0,N/A
2020,4,14,2,0,26.700000000000003,0,N/A
2020,4,14,3,0,26.700000000000003,0,N/A
2020,4,14,4,0,26.6,0,N/A
2020,4,14,5,0,26.6,0,N/A
2020,4,14,6,0,26.6,0,N/A
2020,4,14,7,0,27,124,N/A
2020,4,14,8,0,27.6,362,N/A
2020,4,14,9,0,28.3,599,N/A
2020,4,14,10,0,29,797,N/A
2020,4,14,11,0,29.6,725,N/A
2020,4,14,12,0,30,1012,N/A
2020,4,14,13,0,30.200000000000003,1010,N/A
2020,4,14,14,0,30.200000000000003,828,N/A
2020,4,14,15,0,30,706,N/A
2020,4,14,16,0,29.700000000000003,413,N/A
2020,4,14,17,0,29.200000000000003,127,N/A
2020,4,14,18,0,28.5,83,N/A
2020,4,14,19,0,28,0,N/A
2020,4,14,20,0,27.6,0,N/A
2020,4,14,21,0,27.400000000000002,0,N/A
2020,4,14,22,0,27.200000000000003,0,N/A
2020,4,14,23,0,27,0,N/A
2020,4,15,0,0,26.8,0,N/A
2020,4,15,1,0,26.6,0,N/A
2020,4,15,2,0,26.400000000000002,0,N/A
2020,4,15,3,0,26.3,0,N/A
2020,4,15,4,0,26.3,0,N/A
2020,4,15,5,0,26.200000000000003,0,N/A
2020,4,15,6,0,26.400000000000002,0,N/A
2020,4,15,7,0,26.900000000000002,131,N/A
2020,4,15,8,0,27.5,371,N/A
2020,4,15,9,0,28.200000000000003,604,N/A
2020,4,15,10,0,29,802,N/A
2020,4,15,11,0,29.5,941,N/A
2020,4,15,12,0,29.900000000000002,1014,N/A
2020,4,15,13,0,30.1,436,N/A
2020,4,15,14,0,30,328,N/A
2020,4,15,15,0,29.900000000000002,524,N/A
2020,4,15,16,0,29.6,26,N/A
2020,4,15,17,0,29.200000000000003,84,N/A
2020,4,15,18,0,28.5,114,N/A
2020,4,15,19,0,28,0,N/A
2020,4,15,20,0,27.700000000000003,0,N/A
2020,4,15,21,0,27.400000000000002,0,N/A
2020,4,15,22,0,27.200000000000003,0,N/A
2020,4,15,23,0,27.1,0,N/A
2020,4,16,0,0,26.900000000000002,0,N/A
2020,4,16,1,0,26.8,0,N/A
2020,4,16,2,0,26.6,0,N/A
2020,4,16,3,0,26.5,0,N/A
2020,4,16,4,0,26.400000000000002,0,N/A
2020,4,16,5,0,26.3,0,N/A
2020,4,16,6,0,26.3,0,N/A
2020,4,16,7,0,27,137,N/A
2020,4,16,8,0,27.6,382,N/A
2020,4,16,9,0,28.3,618,N/A
2020,4,16,10,0,29,817,N/A
2020,4,16,11,0,29.5,953,N/A
2020,4,16,12,0,29.900000000000002,1022,N/A
2020,4,16,13,0,30.1,1017,N/A
2020,4,16,14,0,30,526,N/A
2020,4,16,15,0,29.8,232,N/A
2020,4,16,16,0,29.400000000000002,167,N/A
2020,4,16,17,0,28.900000000000002,103,N/A
2020,4,16,18,0,28.3,78,N/A
2020,4,16,19,0,27.8,0,N/A
2020,4,16,20,0,27.5,0,N/A
2020,4,16,21,0,27.3,0,N/A
2020,4,16,22,0,27.200000000000003,0,N/A
2020,4,16,23,0,27,0,N/A
2020,4,17,0,0,26.900000000000002,0,N/A
2020,4,17,1,0,26.700000000000003,0,N/A
2020,4,17,2,0,26.6,0,N/A
2020,4,17,3,0,26.5,0,N/A
2020,4,17,4,0,26.5,0,N/A
2020,4,17,5,0,26.400000000000002,0,N/A
2020,4,17,6,0,26.6,0,N/A
2020,4,17,7,0,27.3,136,N/A
2020,4,17,8,0,27.900000000000002,376,N/A
2020,4,17,9,0,28.6,610,N/A
2020,4,17,10,0,29.200000000000003,807,N/A
2020,4,17,11,0,29.700000000000003,938,N/A
2020,4,17,12,0,30,734,N/A
2020,4,17,13,0,30.200000000000003,812,N/A
2020,4,17,14,0,30.1,467,N/A
2020,4,17,15,0,29.700000000000003,382,N/A
2020,4,17,16,0,29.3,35,N/A
2020,4,17,17,0,28.8,44,N/A
2020,4,17,18,0,28.200000000000003,18,N/A
2020,4,17,19,0,27.8,0,N/A
2020,4,17,20,0,27.5,0,N/A
2020,4,17,21,0,27.200000000000003,0,N/A
2020,4,17,22,0,26.900000000000002,0,N/A
2020,4,17,23,0,26.700000000000003,0,N/A
2020,4,18,0,0,26.6,0,N/A
2020,4,18,1,0,26.400000000000002,0,N/A
2020,4,18,2,0,26.3,0,N/A
2020,4,18,3,0,26.200000000000003,0,N/A
2020,4,18,4,0,26.1,0,N/A
2020,4,18,5,0,26,0,N/A
2020,4,18,6,0,26.200000000000003,0,N/A
2020,4,18,7,0,27,141,N/A
2020,4,18,8,0,27.700000000000003,384,N/A
2020,4,18,9,0,28.5,619,N/A
2020,4,18,10,0,29.200000000000003,816,N/A
2020,4,18,11,0,29.8,959,N/A
2020,4,18,12,0,30.1,1028,N/A
2020,4,18,13,0,30.200000000000003,622,N/A
2020,4,18,14,0,30,428,N/A
2020,4,18,15,0,29.700000000000003,229,N/A
2020,4,18,16,0,29.3,393,N/A
2020,4,18,17,0,28.700000000000003,29,N/A
2020,4,18,18,0,28,119,N/A
2020,4,18,19,0,27.400000000000002,0,N/A
2020,4,18,20,0,27.200000000000003,0,N/A
2020,4,18,21,0,27,0,N/A
2020,4,18,22,0,26.900000000000002,0,N/A
2020,4,18,23,0,26.8,0,N/A
2020,4,19,0,0,26.700000000000003,0,N/A
2020,4,19,1,0,26.700000000000003,0,N/A
2020,4,19,2,0,26.6,0,N/A
2020,4,19,3,0,26.5,0,N/A
2020,4,19,4,0,26.5,0,N/A
2020,4,19,5,0,26.400000000000002,0,N/A
2020,4,19,6,0,26.700000000000003,0,N/A
2020,4,19,7,0,27.400000000000002,143,N/A
2020,4,19,8,0,28.1,385,N/A
2020,4,19,9,0,28.900000000000002,621,N/A
2020,4,19,10,0,29.6,819,N/A
2020,4,19,11,0,30.200000000000003,958,N/A
2020,4,19,12,0,30.700000000000003,1030,N/A
2020,4,19,13,0,30.900000000000002,1026,N/A
2020,4,19,14,0,30.900000000000002,946,N/A
2020,4,19,15,0,30.8,444,N/A
2020,4,19,16,0,30.400000000000002,93,N/A
2020,4,19,17,0,29.900000000000002,174,N/A
2020,4,19,18,0,29.1,120,N/A
2020,4,19,19,0,28.400000000000002,0,N/A
2020,4,19,20,0,28.1,0,N/A
2020,4,19,21,0,27.8,0,N/A
2020,4,19,22,0,27.5,0,N/A
2020,4,19,23,0,27.3,0,N/A
2020,4,20,0,0,27.1,0,N/A
2020,4,20,1,0,26.900000000000002,0,N/A
2020,4,20,2,0,26.8,0,N/A
2020,4,20,3,0,26.700000000000003,0,N/A
2020,4,20,4,0,26.6,0,N/A
2020,4,20,5,0,26.5,0,N/A
2020,4,20,6,0,26.700000000000003,0,N/A
2020,4,20,7,0,27.400000000000002,146,N/A
2020,4,20,8,0,28.1,389,N/A
2020,4,20,9,0,28.8,624,N/A
2020,4,20,10,0,29.5,820,N/A
2020,4,20,11,0,30.1,955,N/A
2020,4,20,12,0,30.400000000000002,1022,N/A
2020,4,20,13,0,30.5,1015,N/A
2020,4,20,14,0,30.3,934,N/A
2020,4,20,15,0,30,787,N/A
2020,4,20,16,0,29.6,249,N/A
2020,4,20,17,0,29.1,13,N/A
2020,4,20,18,0,28.5,117,N/A
2020,4,20,19,0,28,0,N/A
2020,4,20,20,0,27.8,0,N/A
2020,4,20,21,0,27.6,0,N/A
2020,4,20,22,0,27.400000000000002,0,N/A
2020,4,20,23,0,27.200000000000003,0,N/A
2020,4,21,0,0,27,0,N/A
2020,4,21,1,0,26.900000000000002,0,N/A
2020,4,21,2,0,26.700000000000003,0,N/A
2020,4,21,3,0,26.6,0,N/A
2020,4,21,4,0,26.400000000000002,0,N/A
2020,4,21,5,0,26.3,0,N/A
2020,4,21,6,0,26.5,0,N/A
2020,4,21,7,0,27.3,151,N/A
2020,4,21,8,0,28,395,N/A
2020,4,21,9,0,28.8,629,N/A
2020,4,21,10,0,29.5,825,N/A
2020,4,21,11,0,30,963,N/A
2020,4,21,12,0,30.400000000000002,1035,N/A
2020,4,21,13,0,30.6,729,N/A
2020,4,21,14,0,30.700000000000003,954,N/A
2020,4,21,15,0,30.5,806,N/A
2020,4,21,16,0,30.200000000000003,603,N/A
2020,4,21,17,0,29.700000000000003,364,N/A
2020,4,21,18,0,29,125,N/A
2020,4,21,19,0,28.400000000000002,0,N/A
2020,4,21,20,0,28.1,0,N/A
2020,4,21,21,0,27.900000000000002,0,N/A
2020,4,21,22,0,27.8,0,N/A
2020,4,21,23,0,27.6,0,N/A
2020,4,22,0,0,27.400000000000002,0,N/A
2020,4,22,1,0,27.200000000000003,0,N/A
2020,4,22,2,0,27.1,0,N/A
2020,4,22,3,0,26.900000000000002,0,N/A
2020,4,22,4,0,26.900000000000002,0,N/A
2020,4,22,5,0,26.8,0,N/A
2020,4,22,6,0,27,0,N/A
2020,4,22,7,0,27.8,137,N/A
2020,4,22,8,0,28.5,370,N/A
2020,4,22,9,0,29.200000000000003,325,N/A
2020,4,22,10,0,29.900000000000002,794,N/A
2020,4,22,11,0,30.3,942,N/A
2020,4,22,12,0,30.5,1011,N/A
2020,4,22,13,0,30.5,1007,N/A
2020,4,22,14,0,30.400000000000002,930,N/A
2020,4,22,15,0,30.1,786,N/A
2020,4,22,16,0,29.700000000000003,586,N/A
2020,4,22,17,0,29.200000000000003,353,N/A
2020,4,22,18,0,28.700000000000003,120,N/A
2020,4,22,19,0,28.3,0,N/A
2020,4,22,20,0,28.1,0,N/A
2020,4,22,21,0,28,0,N/A
2020,4,22,22,0,27.8,0,N/A
2020,4,22,23,0,27.700000000000003,0,N/A
2020,4,23,0,0,27.5,0,N/A
2020,4,23,1,0,27.3,0,N/A
2020,4,23,2,0,27.200000000000003,0,N/A
2020,4,23,3,0,27,0,N/A
2020,4,23,4,0,26.900000000000002,0,N/A
2020,4,23,5,0,26.8,0,N/A
2020,4,23,6,0,27,0,N/A
2020,4,23,7,0,27.6,147,N/A
2020,4,23,8,0,28.3,386,N/A
2020,4,23,9,0,29.1,617,N/A
2020,4,23,10,0,29.900000000000002,810,N/A
2020,4,23,11,0,30.3,948,N/A
2020,4,23,12,0,30.5,585,N/A
2020,4,23,13,0,30.5,1006,N/A
2020,4,23,14,0,30.400000000000002,662,N/A
2020,4,23,15,0,30.1,348,N/A
2020,4,23,16,0,29.700000000000003,260,N/A
2020,4,23,17,0,29.200000000000003,37,N/A
2020,4,23,18,0,28.700000000000003,119,N/A
2020,4,23,19,0,28.3,0,N/A
2020,4,23,20,0,28.1,0,N/A
2020,4,23,21,0,27.900000000000002,0,N/A
2020,4,23,22,0,27.8,0,N/A
2020,4,23,23,0,27.700000000000003,0,N/A
2020,4,24,0,0,27.5,0,N/A
2020,4,24,1,0,27.400000000000002,0,N/A
2020,4,24,2,0,27.200000000000003,0,N/A
2020,4,24,3,0,27,0,N/A
2020,4,24,4,0,26.900000000000002,0,N/A
2020,4,24,5,0,26.900000000000002,0,N/A
2020,4,24,6,0,27,0,N/A
2020,4,24,7,0,27.5,156,N/A
2020,4,24,8,0,28.1,397,N/A
2020,4,24,9,0,28.8,629,N/A
2020,4,24,10,0,29.5,823,N/A
2020,4,24,11,0,30.1,956,N/A
2020,4,24,12,0,30.400000000000002,1022,N/A
2020,4,24,13,0,30.6,446,N/A
2020,4,24,14,0,30.5,670,N/A
2020,4,24,15,0,30.3,422,N/A
2020,4,24,16,0,29.900000000000002,322,N/A
2020,4,24,17,0,29.400000000000002,350,N/A
2020,4,24,18,0,28.900000000000002,88,N/A
2020,4,24,19,0,28.5,0,N/A
2020,4,24,20,0,28.200000000000003,0,N/A
2020,4,24,21,0,28,0,N/A
2020,4,24,22,0,27.8,0,N/A
2020,4,24,23,0,27.6,0,N/A
2020,4,25,0,0,27.400000000000002,0,N/A
2020,4,25,1,0,27.1,0,N/A
2020,4,25,2,0,26.900000000000002,0,N/A
2020,4,25,3,0,26.8,0,N/A
